run,planner,success_rate,plan_0/success_rate,plan_0/mean_state_dist,plan_0/mean_visual_dist,plan_0/mean_proprio_dist,plan_0/mean_div_visual_emb,plan_0/mean_div_proprio_emb,step,mean_state_dist,mean_visual_dist,mean_proprio_dist,mean_div_visual_emb,mean_div_proprio_emb
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.16,1.4128888529294072,0.5665326052295918,0.5747033357620239,494.5871276855469,11.671438217163086,1,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.06,1.299103922103371,0.5638594812925171,0.5291207432746887,502.62579345703125,11.987744331359863,2,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.0,1.2799833947741928,0.5839910182823129,0.518971860408783,405.727783203125,9.894810676574707,3,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.04,1.1868814961908754,0.5829943930697279,0.49601951241493225,408.701904296875,9.427995681762695,4,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.04,1.243144832772348,0.5900483630952381,0.5103330016136169,376.8822326660156,10.336174964904785,5,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.08,1.2182556601359382,0.5816691911139455,0.505440354347229,378.2397766113281,10.208468437194824,6,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.14,1.088888463677665,0.5783702699829932,0.4531766474246979,377.6085510253906,9.339624404907227,7,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.18,1.0846984465265805,0.5741038212159864,0.44894883036613464,332.1540832519531,9.105369567871094,8,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.16,1.0392555417065483,0.5754481558248299,0.4320736825466156,350.5089111328125,8.8800630569458,9,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.26,1.0184407935264135,0.5659134513180272,0.4262863099575043,334.4662170410156,9.100231170654297,10,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,0.26,,,,,,,,1.0184407935264135,0.5659134513180272,0.4262863099575043,334.4662170410156,9.100231170654297
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.135,1.4544063389161526,0.5647298177083333,0.5916879177093506,1000.2666015625,23.826831817626953,1,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.07,1.3600298248523865,0.5703447863520408,0.5486370921134949,923.281494140625,23.366235733032227,2,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.055,1.3079246132436797,0.5802923376381802,0.530373752117157,829.7570190429688,21.39715003967285,3,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.035,1.2544526654840589,0.5867942176870748,0.5070136785507202,774.2189331054688,21.05881690979004,4,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.02,1.1790742445023974,0.5844202407525511,0.48492586612701416,754.3894653320312,20.69554328918457,5,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.085,1.110103987867656,0.5774555896577381,0.46055346727371216,760.37548828125,20.06283950805664,6,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.09,1.0942681600006572,0.5823595277954932,0.447051078081131,739.112060546875,19.424116134643555,7,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.135,1.0615786012869455,0.5771887622236395,0.4334816634654999,723.8406982421875,18.748544692993164,8,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.185,1.0268634604811837,0.5726133343962585,0.4211221933364868,691.8265991210938,18.537479400634766,9,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,,0.23,0.9911057826598231,0.570158309417517,0.409818559885025,702.6182250976562,18.098628997802734,10,,,,,
pointmaze_full_nodecoder_t4_fp16_b32_stride2_seed0,cem,0.23,,,,,,,,0.9911057826598231,0.570158309417517,0.409818559885025,702.6182250976562,18.098628997802734
pointmaze_lowdata_finetune_a100_seed0,cem,,0.14,1.5078630079160096,0.5538632015306122,0.6057020425796509,526.8370361328125,13.225398063659668,1,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.06,1.416256274084902,0.5645709768282313,0.5709625482559204,467.1872253417969,10.873214721679688,2,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.1,1.3722458986878303,0.5658852838010204,0.5532727241516113,434.27008056640625,10.139564514160156,3,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.06,1.34090706827773,0.5735279815051021,0.5506507158279419,366.1574401855469,9.490717887878418,4,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.04,1.2945651563409766,0.5769622927295919,0.5399236679077148,385.05181884765625,9.483267784118652,5,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.0,1.2085131788268253,0.5722055697278912,0.5044901967048645,340.4150085449219,8.896600723266602,6,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.14,1.1448406666359947,0.5709080038265306,0.4753779172897339,366.1378173828125,9.084588050842285,7,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.16,1.025814205241413,0.5662555803571429,0.43865257501602173,354.52374267578125,8.093454360961914,8,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.22,0.9992510831090885,0.5598214285714286,0.42539992928504944,351.9124755859375,8.09800910949707,9,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.34,0.9977116949366054,0.5482340826955783,0.4261144995689392,378.141845703125,8.247718811035156,10,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,0.34,,,,,,,,0.9977116949366054,0.5482340826955783,0.4261144995689392,378.141845703125,8.247718811035156
pointmaze_lowdata_finetune_a100_seed0,cem,,0.135,1.4544063389161526,0.5647298177083333,0.5916879177093506,1000.2666015625,23.826831817626953,1,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.07,1.3600298248523865,0.5703447863520408,0.5486370921134949,923.281494140625,23.366235733032227,2,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.05,1.3972253134992574,0.5769940476190476,0.5629830360412598,822.1826782226562,21.57853889465332,3,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.065,1.2946011458186837,0.5729740646258503,0.5286176800727844,816.0409545898438,20.802200317382812,4,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.05,1.2347673873492455,0.5758369207057823,0.5075429677963257,785.1747436523438,20.946928024291992,5,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.06,1.124786626116175,0.574461362670068,0.4682658910751343,775.423583984375,19.140628814697266,6,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.1,1.056589013229569,0.5699753534226191,0.44378525018692017,738.0459594726562,18.00130271911621,7,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.12,0.991428057610874,0.561984481292517,0.42174381017684937,730.18505859375,17.205076217651367,8,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.21,0.9391688033127221,0.5606250332164116,0.3977533280849457,731.2091064453125,18.145111083984375,9,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,,0.275,0.9288285505757485,0.5548900868941327,0.3944629430770874,705.20849609375,17.07384490966797,10,,,,,
pointmaze_lowdata_finetune_a100_seed0,cem,0.275,,,,,,,,0.9288285505757485,0.5548900868941327,0.3944629430770874,705.20849609375,17.07384490966797
pointmaze_lowdata_scratch_a100_seed0,cem,,0.02,1.5991497376145745,0.5599541613520408,0.6606414318084717,462.2134094238281,10.47939395904541,1,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.0,1.4960079541947753,0.5643510841836735,0.6252342462539673,465.0155029296875,11.003555297851562,2,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.0,1.418878066515524,0.5743500212585034,0.5721989274024963,410.6868896484375,10.686473846435547,3,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.0,1.42120703954379,0.5786720078656462,0.5775042176246643,401.3244934082031,10.323742866516113,4,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.0,1.3723031169991744,0.5800103635204081,0.5658451318740845,411.6581726074219,10.653539657592773,5,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.0,1.2568599369588689,0.5819511320153061,0.5245522260665894,416.5280456542969,10.761026382446289,6,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.04,1.1785253627017125,0.5809369685374149,0.4911549389362335,386.2518615722656,10.018176078796387,7,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.08,1.0980163629949071,0.5794391741071429,0.4624471366405487,399.08123779296875,10.395651817321777,8,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.06,1.1309157845768085,0.568363493835034,0.48084139823913574,408.98236083984375,10.861907005310059,9,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.12,1.0220483019411906,0.5712316645408163,0.4323311746120453,393.96978759765625,10.077180862426758,10,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,0.12,,,,,,,,1.0220483019411906,0.5712316645408163,0.4323311746120453,393.96978759765625,10.077180862426758
pointmaze_lowdata_scratch_a100_seed0,cem,,0.03,1.5676811913171926,0.5614352147108843,0.6479564905166626,902.7586669921875,20.0828800201416,1,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.02,1.5223564394392912,0.5729672884778911,0.6168676018714905,904.8742065429688,22.39103889465332,2,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.015,1.4813949502392643,0.5758775111607143,0.5972009897232056,870.5224609375,22.08118438720703,3,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.015,1.4153888877571392,0.5786744990965136,0.571764349937439,878.27978515625,23.572307586669922,4,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.015,1.271570625850507,0.5801363201530613,0.5199227929115295,830.55029296875,22.003095626831055,5,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.025,1.2232005716486734,0.5778849117772109,0.5016679167747498,816.7210693359375,20.939760208129883,6,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.02,1.164920138162622,0.5750231518388605,0.49052146077156067,798.492919921875,21.136953353881836,7,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.045,1.1033644271544405,0.5731302149766156,0.46466219425201416,772.4454956054688,20.010068893432617,8,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.065,1.0720528602513393,0.5693070724383503,0.45329275727272034,794.6986694335938,20.95685577392578,9,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,,0.1,1.0033929720557402,0.5658255939094388,0.4308619797229767,786.4244384765625,20.632280349731445,10,,,,,
pointmaze_lowdata_scratch_a100_seed0,cem,0.1,,,,,,,,1.0033929720557402,0.5658255939094388,0.4308619797229767,786.4244384765625,20.632280349731445
